				<tr>
					<td style="text-align:center">2022-03-31</td>
				
				
				
										
										
						<td style="text-align:center">$18,756</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2021-12-31</td>
				
				
				
										
										
						<td style="text-align:center">$17,719</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2021-09-30</td>
				
				
				
										
										
						<td style="text-align:center">$13,757</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2021-06-30</td>
				
				
				
										
										
						<td style="text-align:center">$11,958</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2021-03-31</td>
				
				
				
										
										
						<td style="text-align:center">$10,389</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2020-12-31</td>
				
				
				
										
										
						<td style="text-align:center">$10,744</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2020-09-30</td>
				
				
				
										
										
						<td style="text-align:center">$8,771</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2020-06-30</td>
				
				
				
										
										
						<td style="text-align:center">$6,036</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2020-03-31</td>
				
				
				
										
										
						<td style="text-align:center">$5,985</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2019-12-31</td>
				
				
				
										
										
						<td style="text-align:center">$7,384</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2019-09-30</td>
				
				
				
										
										
						<td style="text-align:center">$6,303</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2019-06-30</td>
				
				
				
										
										
						<td style="text-align:center">$6,350</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2019-03-31</td>
				
				
				
										
										
						<td style="text-align:center">$4,541</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2018-12-31</td>
				
				
				
										
										
						<td style="text-align:center">$7,226</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2018-09-30</td>
				
				
				
										
										
						<td style="text-align:center">$6,824</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2018-06-30</td>
				
				
				
										
										
						<td style="text-align:center">$4,002</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2018-03-31</td>
				
				
				
										
										
						<td style="text-align:center">$3,409</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2017-12-31</td>
				
				
				
										
										
						<td style="text-align:center">$3,288</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2017-09-30</td>
				
				
				
										
										
						<td style="text-align:center">$2,985</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2017-06-30</td>
				
				
				
										
										
						<td style="text-align:center">$2,790</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2017-03-31</td>
				
				
				
										
										
						<td style="text-align:center">$2,696</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2016-12-31</td>
				
				
				
										
										
						<td style="text-align:center">$2,285</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2016-09-30</td>
				
				
				
										
										
						<td style="text-align:center">$2,298</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2016-06-30</td>
				
				
				
										
										
						<td style="text-align:center">$1,270</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2016-03-31</td>
				
				
				
										
										
						<td style="text-align:center">$1,147</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2015-12-31</td>
				
				
				
										
										
						<td style="text-align:center">$1,214</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2015-09-30</td>
				
				
				
										
										
						<td style="text-align:center">$937</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2015-06-30</td>
				
				
				
										
										
						<td style="text-align:center">$955</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2015-03-31</td>
				
				
				
										
										
						<td style="text-align:center">$940</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2014-12-31</td>
				
				
				
										
										
						<td style="text-align:center">$957</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2014-09-30</td>
				
				
				
										
										
						<td style="text-align:center">$852</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2014-06-30</td>
				
				
				
										
										
						<td style="text-align:center">$769</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2014-03-31</td>
				
				
				
										
										
						<td style="text-align:center">$621</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2013-12-31</td>
				
				
				
										
										
						<td style="text-align:center">$615</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2013-09-30</td>
				
				
				
										
										
						<td style="text-align:center">$431</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2013-06-30</td>
				
				
				
										
										
						<td style="text-align:center">$405</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2013-03-31</td>
				
				
				
										
										
						<td style="text-align:center">$562</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2012-12-31</td>
				
				
				
										
										
						<td style="text-align:center">$306</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2012-09-30</td>
				
				
				
										
										
						<td style="text-align:center">$50</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2012-06-30</td>
				
				
				
										
										
						<td style="text-align:center">$27</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2012-03-31</td>
				
				
				
										
										
						<td style="text-align:center">$30</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2011-12-31</td>
				
				
				
										
										
						<td style="text-align:center">$39</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2011-09-30</td>
				
				
				
										
										
						<td style="text-align:center">$58</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2011-06-30</td>
				
				
				
										
										
						<td style="text-align:center">$58</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2011-03-31</td>
				
				
				
										
										
						<td style="text-align:center">$49</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2010-12-31</td>
				
				
				
										
										
						<td style="text-align:center">$36</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2010-09-30</td>
				
				
				
										
										
						<td style="text-align:center">$31</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2010-06-30</td>
				
				
				
										
										
						<td style="text-align:center">$28</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2010-03-31</td>
				
				
				
										
										
						<td style="text-align:center">$21</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2009-12-31</td>
				
				
				
										
					
						<td style="text-align:center"></td>					
					
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2009-09-30</td>
				
				
				
										
										
						<td style="text-align:center">$46</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2009-06-30</td>
				
				
				
										
										
						<td style="text-align:center">$27</td>
						
									
								
				  </tr>
				  
				  
				</tbody>
			  </table>
			  
			  </div>
			  

			
</div>			
			
			
		
		<div style="background-color:#fff; margin: 0px 0px 20px 0px; padding:5px 50px 5px 10px; border:1px solid #dfdfdf;">

			  <table class="historical_data_table table">
				<thead>
				  <tr>
					<th style="text-align:center">Sector</th>
					<th style="text-align:center">Industry</th>
					<th style="text-align:center">Market Cap</th>
					<th style="text-align:center">Revenue</th>
				  </tr>
				</thead>
				<tbody>
				  <tr>
					<td style="text-align:center"><a href='https://www.macrotrends.net/stocks/sector/5/auto-tires-trucks'>Auto/Tires/Trucks</a></td>
					<td style="text-align:center"><a href='https://www.macrotrends.net/stocks/industry/7/'>Auto Manufacturers - Domestic</a></td>
					<td style="text-align:center">$1301.403B</td>
					<td style="text-align:center">$97.690B</td>
				  </tr>
				  <tr>
					  <td colspan="4" style="padding:15px;">
						<span>Tesla is the market leader in battery-powered electric car sales in the United States, with roughly 70% market share. The company's flagship Model 3 is the best-selling EV model in the United States. Tesla, which has managed to garner the reputation of a gold standard over the years, is now a far bigger entity that what it started off since its IPO in 2010, with its market cap crossing $1 trillion for the first time in October 2021.? The EV king's market capitalization is more than the combined value of legacy automakers including Toyota, Volkswagen, Daimler, General Motors and Ford.Over the years, Tesla has shifted from developing niche products for affluent buyers to making more affordable EVs for the masses. The firm's three-pronged business model approach of direct sales, servicing, and charging its EVs sets it apart from other carmakers. Tesla, which is touted as the clean energy revolutionary automaker, is much more than just a car manufacturer.</span>
					  </td>
				  </tr>
				</tbody>
			  </table>			
			</div>	
	
		
		<div style="background-color:#fff; margin: 20px 0px 30px 0px; padding:5px 50px 5px 10px; border:1px solid #dfdfdf;">
			

				<table class="historical_data_table table">
				<thead>
				  <tr>
					<th style="text-align:center; width:40%;">Stock Name</th>
					<th style="text-align:center; width:20%;">Country</th>
					<th style="text-align:center; width:20%;">Market Cap</th>
					<th style="text-align:center; width:20%;">PE Ratio</th>
				  </tr>
				</thead>
				<tbody>			

						
						
				<tr>
					<td style="text-align:left"><a href='/stocks/charts/PCAR/paccar/revenue'>PACCAR (PCAR)</a></td>
					<td style="text-align:center">United States</td>
					<td style="text-align:center">$58.134B</td>
					<td style="text-align:center">14.02</td>
				 </tr>

						
						
				<tr>
					<td style="text-align:left"><a href='/stocks/charts/GM/general-motors/revenue'>General Motors (GM)</a></td>
					<td style="text-align:center">United States</td>
					<td style="text-align:center">$49.213B</td>
					<td style="text-align:center">4.68</td>
				 </tr>

						
						
				<tr>
					<td style="text-align:left"><a href='/stocks/charts/F/ford-motor/revenue'>Ford Motor (F)</a></td>
					<td style="text-align:center">United States</td>
					<td style="text-align:center">$40.061B</td>
					<td style="text-align:center">5.79</td>
				 </tr>

						
						
				<tr>
					<td style="text-align:left"><a href='/stocks/charts/RIVN/rivian-automotive/revenue'>Rivian Automotive (RIVN)</a></td>
					<td style="text-align:center">United States</td>
					<td style="text-align:center">$12.820B</td>
					<td style="text-align:center">0.00</td>
				 </tr>

						
						
				<tr>
					<td style="text-align:left"><a href='/stocks/charts/VFS/vinfast-auto/revenue'>VinFast Auto (VFS)</a></td>
					<td style="text-align:center"></td>
					<td style="text-align:center">$9.121B</td>
					<td style="text-align:center">0.00</td>
				 </tr>

						
						
				<tr>
					<td style="text-align:left"><a href='/stocks/charts/LCID/lucid/revenue'>Lucid (LCID)</a></td>
					<td style="text-align:center">United States</td>
					<td style="text-align:center">$8.312B</td>
					<td style="text-align:center">0.00</td>
				 </tr>

						
						
				<tr>
					<td style="text-align:left"><a href='/stocks/charts/HOG/harley-davidson/revenue'>Harley-Davidson (HOG)</a></td>
					<td style="text-align:center">United States</td>
					<td style="text-align:center">$3.445B</td>
					<td style="text-align:center">6.09</td>
				 </tr>

						
						
				<tr>
					<td style="text-align:left"><a href='/stocks/charts/PII/polaris/revenue'>Polaris (PII)</a></td>
					<td style="text-align:center">United States</td>
					<td style="text-align:center">$2.660B</td>
					<td style="text-align:center">14.63</td>
				 </tr>

						
						
				<tr>
					<td style="text-align:left"><a href='/stocks/charts/LOT/lotus-technology/revenue'>Lotus Technology (LOT)</a></td>
					<td style="text-align:center">China</td>
					<td style="text-align:center">$1.849B</td>
					<td style="text-align:center">0.00</td>
				 </tr>

						
						
				<tr>
					<td style="text-align:left"><a href='/stocks/charts/BLBD/blue-bird/revenue'>Blue Bird (BLBD)</a></td>
					<td style="text-align:center">United States</td>
					<td style="text-align:center">$1.144B</td>
					<td style="text-align:center">10.89</td>
				 </tr>

						
						
				<tr>
					<td style="text-align:left"><a href='/stocks/charts/FOXF/fox-factory-holding/revenue'>Fox Factory Holding (FOXF)</a></td>
					<td style="text-align:center">United States</td>
					<td style="text-align:center">$1.139B</td>
					<td style="text-align:center">18.21</td>
				 </tr>

						
						
				<tr>
					<td style="text-align:left"><a href='/stocks/charts/LVWR/livewire/revenue'>LiveWire (LVWR)</a></td>
					<td style="text-align:center">United States</td>
					<td style="text-align:center">$0.640B</td>
					<td style="text-align:center">0.00</td>
				 </tr>

						
						
				<tr>
					<td style="text-align:left"><a href='/stocks/charts/NKLA/nikola/revenue'>Nikola (NKLA)</a></td>
					<td style="text-align:center">United States</td>
					<td style="text-align:center">$0.048B</td>
					<td style="text-align:center">0.00</td>
				 </tr>

						
						
				<tr>
					<td style="text-align:left"><a href='/stocks/charts/CENN/cenntro/revenue'>Cenntro (CENN)</a></td>
					<td style="text-align:center">United States</td>
					<td style="text-align:center">$0.032B</td>
					<td style="text-align:center">0.00</td>
				 </tr>

						
						
				<tr>
					<td style="text-align:left"><a href='/stocks/charts/ECDA/ecd-automotive-design/revenue'>ECD Automotive Design (ECDA)</a></td>
					<td style="text-align:center">United States</td>
					<td style="text-align:center">$0.027B</td>
					<td style="text-align:center">0.00</td>
				 </tr>

						
						
				<tr>
					<td style="text-align:left"><a href='/stocks/charts/XOS/xos/revenue'>Xos (XOS)</a></td>
					<td style="text-align:center">United States</td>
					<td style="text-align:center">$0.025B</td>
					<td style="text-align:center">0.00</td>
				 </tr>

						
						
				<tr>
					<td style="text-align:left"><a href='/stocks/charts/MULN/mullen-automotive/revenue'>Mullen Automotive (MULN)</a></td>
					<td style="text-align:center">United States</td>
					<td style="text-align:center">$0.018B</td>
					<td style="text-align:center">0.00</td>
				 </tr>

						
						
				<tr>
					<td style="text-align:left"><a href='/stocks/charts/AIEV/thunder-power-holdings/revenue'>Thunder Power Holdings (AIEV)</a></td>
					<td style="text-align:center">United States</td>
					<td style="text-align:center">$0.014B</td>
					<td style="text-align:center">0.00</td>
				 </tr>

						
						
				<tr>
					<td style="text-align:left"><a href='/stocks/charts/FLYE/fly-e/revenue'>Fly-E (FLYE)</a></td>
					<td style="text-align:center"></td>
					<td style="text-align:center">$0.012B</td>
					<td style="text-align:center">0.00</td>
				 </tr>

						
						
				<tr>
					<td style="text-align:left"><a href='/stocks/charts/PEV/phoenix-motor/revenue'>Phoenix Motor (PEV)</a></td>
					<td style="text-align:center">United States</td>
					<td style="text-align:center">$0.009B</td>
					<td style="text-align:center">12.45</td>
				 </tr>

						
						
				<tr>
					<td style="text-align:left"><a href='/stocks/charts/CJET/chijet-motor/revenue'>Chijet Motor (CJET)</a></td>
					<td style="text-align:center"></td>
					<td style="text-align:center">$0.009B</td>
					<td style="text-align:center">0.00</td>
				 </tr>

						
						
				<tr>
					<td style="text-align:left"><a href='/stocks/charts/EVTV/envirotech-vehicles/revenue'>Envirotech Vehicles (EVTV)</a></td>
					<td style="text-align:center">United States</td>
					<td style="text-align:center">$0.008B</td>
					<td style="text-align:center">0.00</td>
				 </tr>

						
						
				<tr>
					<td style="text-align:left"><a href='/stocks/charts/CTNT/cheetah-net-supply-chain-service/revenue'>Cheetah Net Supply Chain Service (CTNT)</a></td>
					<td style="text-align:center">United States</td>
					<td style="text-align:center">$0.006B</td>
					<td style="text-align:center">0.00</td>
				 </tr>

						
						
				<tr>
					<td style="text-align:left"><a href='/stocks/charts/AYRO/ayro/revenue'>AYRO (AYRO)</a></td>
					<td style="text-align:center">United States</td>
					<td style="text-align:center">$0.004B</td>
					<td style="text-align:center">0.00</td>
				 </tr>

						
						
				<tr>
					<td style="text-align:left"><a href='/stocks/charts/ZAPP/zapp-electric-vehicles-group/revenue'>Zapp Electric Vehicles Group (ZAPP)</a></td>
					<td style="text-align:center">Thailand</td>
					<td style="text-align:center">$0.004B</td>
					<td style="text-align:center">0.00</td>
				 </tr>

						
						
				<tr>
					<td style="text-align:left"><a href='/stocks/charts/ZCAR/zoomcar-holdings/revenue'>Zoomcar Holdings (ZCAR)</a></td>
					<td style="text-align:center">India</td>
					<td style="text-align:center">$0.003B</td>
					<td style="text-align:center">0.00</td>
				 </tr>

						
						
				<tr>
					<td style="text-align:left"><a href='/stocks/charts/VLCN/volcon/revenue'>Volcon (VLCN)</a></td>
					<td style="text-align:center">United States</td>
					<td style="text-align:center">$0.002B</td>
					<td style="text-align:center">0.00</td>
				 </tr>

						
						
				<tr>
					<td style="text-align:left"><a href='/stocks/charts/PTRAQ/proterra/revenue'>Proterra (PTRAQ)</a></td>
					<td style="text-align:center">United States</td>
					<td style="text-align:center">$0.000B</td>
					<td style="text-align:center">0.00</td>
				 </tr>

						
				</tbody>
			  </table>			
			
			</div>
			
			
			<div>
			
			<!-- Partner Center Ad Unit -->
			<div id="IC_d_728x214_1" style="width:728px; height:214px; margin-left:30px;">
			
			
			</div>
			
			
			</div>
			
			

			</div>
			

			<div id="right_sidebar">

				<!--<a href="/stocks/stock-screener" style="text-decoration:none; color: #fff; ">
					<div style="margin:0px; padding: 20px; width:300px; background-color: #01579b; min-height:150px; text-align:center;">

						<h2 style="font-weight:600;">Try our new<br />stock screener!</h2></a>

					</div>
				</a>-->

				<!--<div style="margin-top:0px; min-height:250px;">

					<script src='//ads.investingchannel.com/adtags/Macrotrends/fundamentalanalysis/300x600.js?zhpos=300_2&multi_size=false' type='text/javascript' charset='utf-8'></script>

				</div>-->
				
							
				
				
				
				
				<div style="margin-top:0px; min-height:270px;">

					<div id="IC_d_300x250_1">

					
					</div>
					
				</div>
				
				<div id="sticky_ad_right" style="margin-top:10px;">
				
					<!--<div id="IC_d_300x250_2" style="width:300px; height:250px; margin-bottom:20px; overflow:hidden;">


					</div>
					
					<div style="width:300px; height: 310px; margin-bottom:10px; overflow:hidden;">

						<script type="text/javascript" id="dianomi_context_script" src="https://www.dianomi.com/js/contextfeed.js"></script>
						<div class="dianomi_context" data-dianomi-context-id="2234"></div>
						
					</div>

					<div id="IC_d_300x250_3" style="width:300px; height:250px;">


					</div>-->


					<script type="text/javascript" id="dianomi_context_script" src="https://www.dianomi.com/js/contextfeed.js"></script>
					<div class="dianomi_context" data-dianomi-context-id="743"></div>


					<!--Smartad # 2981: Macrotrends - 300x670 Right Rail-->
					<iframe id="dianomi_sidebar" width="300" height="670" scrolling="NO" src="//www.dianomi.com/smartads.epl?id=4059"  style="width: 300px; border: none; overflow: hidden;"></iframe>
					


				</div>			

	
				

				
			</div>
			
			
			
						
		</div>
		</div>
		

<!--This is the div for the IC OOP ad-->
<div id="IC_d_OOP_1" style="width:1px;height:1px;"></div>
		

<footer class="footer">

		<span>&copy; 2010-2025 Macrotrends LLC</span>&nbsp;&nbsp;|&nbsp;&nbsp;
		  <a href="/terms">Terms of Service</a>
		  &nbsp;&nbsp;|&nbsp;&nbsp;
		  <a href="/privacy">Privacy Policy</a>&nbsp;&nbsp;|&nbsp;&nbsp;
		  <a href="ma&#105;lt&#111;&#58;%&#54;&#57;n%66&#111;&#64;%6D&#97;c%72&#111;&#116;rends&#37;2&#69;&#110;%65t">Contact Us</a>&nbsp;&nbsp;|&nbsp;&nbsp;
		  <a href="/ccpa">Do Not Sell My Personal Information</a>
		  <br />
		  <span>Fundamental data from </span><a target="_blank" rel="nofollow" href="https://www.zacksdata.com">Zacks Investment Research, Inc.</a>


</footer>

<div class="modal" id="smallWidthModal1" tabindex="-1" role="dialog" aria-labelledby="exampleModalLabel" aria-hidden="true">
  <div class="modal-dialog modal-lg">
    <div class="modal-content">
      <div class="modal-body">
	  	  
		<div class="modal_title"><h2><strong>We Need Your Support!</strong></h2></div>

		<p>Backlinks from other websites are the lifeblood of our site and a primary source of new traffic.<p>
		
<p>If you use our chart images on your site or blog, we ask that you provide attribution via a "dofollow" link back to this page.  We have provided a few examples below that you can copy and paste to your site:</p>

<br />

<table class="table">
<thead>
<tr>
<th>Link Preview</th>
<th>HTML Code (Click to Copy)</th>
</tr>
</thead>
<tbody>
<tr>
<td><a>Tesla Revenue 2010-2024 | TSLA</a></td>
<td><input type="text" class="modal_link" size="60" value="<a href='https://www.macrotrends.net/stocks/charts/TSLA/tesla/revenue'>Tesla Revenue 2010-2024 | TSLA</a>"></td>
</tr>
<tr>
<td><a>Macrotrends</a></td>
<td><input type="text" class="modal_link" size="60" value="<a href='https://www.macrotrends.net/stocks/charts/TSLA/tesla/revenue'>Macrotrends</a>"></td>
</tr>
<tr>
<td><a>Source</a></td>
<td><input type="text" class="modal_link" size="60" value="<a href='https://www.macrotrends.net/stocks/charts/TSLA/tesla/revenue'>Source</a>"></td>
</tr>



</tbody>
</table>

<br />

<p style="text-align:center">Your image export is now complete.  Please check your download folder. </p>

      </div>
      <div class="modal-footer">
        <button type="button" class="btn btn-primary" data-dismiss="modal">Close Window</button>
      </div>
    </div>
  </div>
</div>


<div class="modal" id="smallWidthModal2" tabindex="-1" role="dialog" aria-labelledby="exampleModalLabel" aria-hidden="true">
  <div class="modal-dialog modal-lg">
    <div class="modal-content">
      <div class="modal-body">
	  	  
		<div class="modal_title"><h2><strong>We Need Your Support!</strong></h2></div>

		<p>Backlinks from other websites are the lifeblood of our site and a primary source of new traffic.<p>
		
<p>If you use our datasets on your site or blog, we ask that you provide attribution via a "dofollow" link back to this page.  We have provided a few examples below that you can copy and paste to your site:</p>

<br />

<table class="table">
<thead>
<tr>
<th>Link Preview</th>
<th>HTML Code (Click to Copy)</th>
</tr>
</thead>
<tbody>
<tr>
<td><a>Tesla Revenue 2010-2024 | TSLA</a></td>
<td><input type="text" class="modal_link" size="50" value="<a href='https://www.macrotrends.net/stocks/charts/TSLA/tesla/revenue'>Tesla Revenue 2010-2024 | TSLA</a>"></td>
</tr>
<tr>
<td><a>Macrotrends</a></td>
<td><input type="text" class="modal_link" size="50" value="<a href='https://www.macrotrends.net/stocks/charts/TSLA/tesla/revenue'>Macrotrends</a>"></td>
</tr>
<tr>
<td><a>Source</a></td>
<td><input type="text" class="modal_link" size="50" value="<a href='https://www.macrotrends.net/stocks/charts/TSLA/tesla/revenue'>Source</a>"></td>
</tr>



</tbody>
</table>

<br />

<p style="text-align:center">Your data export is now complete.  Please check your download folder. </p>

      </div>
      <div class="modal-footer">
        <button type="button" class="btn btn-primary" data-dismiss="modal">Close Window</button>
      </div>
    </div>
  </div>
</div>


<div class="modal" id="thanksModal" tabindex="-1" role="dialog" aria-labelledby="exampleModalLabel" aria-hidden="true">
  <div class="modal-dialog modal-md">
    <div style="padding:20px 40px;" class="modal-content">
      <div class="modal-body">
	  	  
		<div style="font-size:24px;" class="modal_title"><span><strong>Thanks for Registering!</strong></span></div>
		
		<br />

		<p>Please click the button below to continue using the site.<p>

<br />
      </div>
      <div class="text-center">
        <button id="finish_registration" type="submit" class="btn btn-primary btn-lg">Return to Page</button>
      </div>
    </div>
  </div>
</div>


<div class="modal" id="registrationModal" tabindex="-1" role="dialog" aria-labelledby="exampleModalLabel" aria-hidden="true">
  <div class="modal-dialog modal-md">
    <div style="padding:20px 40px;" class="modal-content">
      <div class="modal-body">
	  	  
		<div style="font-size:24px;" class="modal_title"><span><strong>Register to Continue Using Macrotrends</strong></span></div>
		
		<br />

		<p>Please register using your email address to continue enjoying our free content.<p>

<br />
<form class="registration">
  <div class="form-group">
	<div class="row">
		<div class="col-sm-6">
			<input type="text" class="form-control" name="firstName" placeholder="First Name" required>
		</div>
		<div class="col-sm-6">
			<input type="text" class="form-control" name="lastName" placeholder="Last Name" required>
		</div>
	</div>
  </div>
  <div class="form-group">
    <select class="form-control"  name="jobFunction">
      <option disabled selected>Select your Job Function...</option>
	  <option>Registered Investment Advisor</option>
      <option>Investment Professional</option>
      <option>Finance Professional</option>
      <option>Consultant/Banker</option>
      <option>Personal Investor</option>
      <option>Student/Educator</option>
   </select>
  </div>
  <div class="form-group">
    <input type="text" class="form-control" name="companyName" placeholder="Company Name (Optional)">
  </div>
  
  <div class="form-group">
    <input type="email" class="form-control" name="emailAddress" placeholder="Email Address" required>
  </div>
  
   <div class="form-group">
    <input id="user_id_hidden" type="hidden" class="form-control" name="userID" value="" required>
  </div> 
</form>

      </div>
      <div class="text-center">
        <button id="submit_registration" type="submit" class="btn btn-primary btn-lg">Complete Registration</button>
      </div>
    </div>
  </div>
</div>

<script type="text/javascript">
	$.typeahead({
		input: '.js-typeahead',
		minLength: 0,
		filter: false,  //Disables typahead filter to just show everything in the results from the database
		debug: false,
		highlight: true,
		maxItem: 10,
		dynamic: true,
		delay: 200,
		searchOnFocus: true,
		backdrop: {
			"background-color": "#fff"
		},
		href: "{{url}}",
		emptyTemplate: "no result for {{query}}",
		display: ["name"],
		source: {
			users: {
				ajax: {
					url: '/assets/php/all_pages_query.php',
					data: {
						q: '{{query}}'
					}
				}
			}
		}
	});
</script>					


<script>

$(document).ready(function() {
	
	// Selects all of the text in the chart export window when clicked
	$(".modal_link").focus(function() {
		var $this = $(this);
		$this.select();

		// Work around Chrome's little problem
		$this.mouseup(function() {
			// Prevent further mouseup intervention
			$this.unbind("mouseup");
			return false;
		});
	});	
	
	
	$('[data-toggle="tooltip"]').tooltip();
	
    $('.statement_type_select').select2({
	
	theme: "classic",
	minimumResultsForSearch: 20
	
	});

    $('.frequency_select').select2({
	
	theme: "classic",
	minimumResultsForSearch: 20
	
	});
	
	
});

$( "#compareStocks" ).click(function() {
	
	
	window.location.href = '/stocks/stock-comparison?s=revenue&axis=single&comp=TSLA';
	
	
});

$( "#chartExport" ).click(function() {
	
		window.$('#smallWidthModal1').modal();

		//Turn off scroll bar for image export
		chart.chartScrollbarSettings.enabled = false;
		chart.validateNow(); 
		
		
		chart.export.capture({},function() {
			this.toPNG({},function(data) {
				// Download the image to the browser
				this.download( data, "image/png", "TSLA-revenue-2025-02-03-macrotrends.png" );
				
				});

		//Turn scroll bar back on again
		chart.chartScrollbarSettings.enabled = true;
		chart.validateNow(); 
				
	});

});

$( ".frequency_select" ).change(function() {
  
  window.location.href = '/assets/php/new_chart_page.php?t=PTRAQ&type=revenue&freq=' + this.value;

});

</script>

<!--CLICKY ANALYTICS CODE-->
<script async data-id="100827248" src="//static.getclicky.com/js"></script>


<script>(function(){function c(){var b=a.contentDocument||a.contentWindow.document;if(b){var d=b.createElement('script');d.innerHTML="window.__CF$cv$params={r:'90cbdfae3c3dd68b',t:'MTczODY4NDgyNy4wMDAwMDA='};var a=document.createElement('script');a.nonce='';a.src='/cdn-cgi/challenge-platform/scripts/jsd/main.js';document.getElementsByTagName('head')[0].appendChild(a);";b.getElementsByTagName('head')[0].appendChild(d)}}if(document.body){var a=document.createElement('iframe');a.height=1;a.width=1;a.style.position='absolute';a.style.top=0;a.style.left=0;a.style.border='none';a.style.visibility='hidden';document.body.appendChild(a);if('loading'!==document.readyState)c();else if(window.addEventListener)document.addEventListener('DOMContentLoaded',c);else{var e=document.onreadystatechange||function(){};document.onreadystatechange=function(b){e(b);'loading'!==document.readyState&&(document.onreadystatechange=e,c())}}}})();</script></body>

</html>

	
